symbol,globalScore
LRRK2,0.8798651249181423
SNCA,0.8715493715679493
ATP13A2,0.8573789610647229
PRKN,0.8573759502596523
PINK1,0.8563188094565454
DNAJC6,0.8250488941120694
PARK7,0.8187468949234997
FBXO7,0.8021364560856202
VPS35,0.781920161937569
GBA1,0.7671221741177345
PLA2G6,0.7490937247950102
VPS13C,0.7408681525928489
MAPT,0.7120222906552671
GRIN1,0.6948637597662874
CHRM1,0.666653505100479
PSAP,0.6539019401817677
DRD2,0.6412531980631218
CHCHD2,0.638849611848823
MAOB,0.6307100672239349
DRD3,0.6297452808799009
GRIN2A,0.6266734031530254
COMT,0.6262415450988105
GRIN2B,0.6258871233729315
DDC,0.6226997132004292
ATM,0.6189038806068939
DRD4,0.6127901468443077
GRIN2C,0.6078815831347348
ACHE,0.6077913265828163
GRIN2D,0.6076731550593693
DNAJC13,0.6058956652556041
GRIN3A,0.6045649700659762
GRIN3B,0.6039804624463964
EIF4G1,0.6029784067624373
BCHE,0.5966970978577056
ADORA2A,0.5930965310115013
DRD1,0.5916707952331857
ITPKB,0.5905106609613339
BRCA2,0.577933468659559
TMEM175,0.5747144469336697
BST1,0.5708800712769968
NDUFV2,0.5619537361718843
PTPA,0.5542944021214455
SYNJ1,0.554032661219804
HTR2A,0.5525069611519251
PODXL,0.5474894307552901
SMPD1,0.5467124037301219
NDUFA8,0.5448223024476979
NDUFS5,0.5444313825082884
GSK3B,0.5426631227217048
NDUFS1,0.5423155969649633
CDKN1A,0.5406273748823119
CHRM3,0.5382769278533346
AXL,0.5277414508359493
NDUFS2,0.5276265339630501
PLK1,0.5273776200012263
CDK4,0.5273391220996966
CHRM2,0.5267847523176696
LSM6,0.5261379875719714
AURKB,0.5261379875719714
RIOK2,0.5244154452261425
CDKN1C,0.5238109399817266
NR4A2,0.523513853804373
BRCA1,0.5232795726356818
ATP6V1B2,0.5226174431926079
HMGCR,0.5213850809987067
NDUFA9,0.519568922650445
RIT2,0.5192179802367941
GPNMB,0.5167742406000824
CDK1,0.5145928818877791
NDUFAB1,0.5141890983558501
NDUFB7,0.5133897463067494
TGFBR2,0.5132165739004239
UQCRC1,0.5092740113447015
HIP1R,0.5077462266858798
CDC25B,0.5049953699523468
NR1H2,0.5036607639624591
ENSG00000288636,0.5035336938353238
PACRG,0.5034580802604866
SH3GL2,0.5031573761458074
AKAP11,0.5030534363260936
DDX39B,0.5030392466541774
TARS2,0.5030392466541774
MTMR3,0.5030392466541774
MASTL,0.5030392466541774
GAK,0.502972335223514
CDKN2A,0.5028580561966116
ATP6V1C1,0.5018668727976212
PIKFYVE,0.5018319345282847
CDK12,0.5012604633369799
STK39,0.5002929565311615
SLC6A2,0.4998224470356314
PI4KB,0.4993421627252597
ATP6V1A,0.4989418373313682
CDKN2B,0.4986317279882929
AURKA,0.4985026494977072
MTMR6,0.4976720716320659
RAB7A,0.4975466790594277
CSNK1A1,0.4972180002482676
DRD5,0.496620031338111
CAMLG,0.4946783755899453
CTSB,0.4930815831897028
UCHL1,0.4920324988713017
GABRP,0.4916352660534018
KAT8,0.491467360958611
MTOR,0.487400622630895
NDUFB9,0.4859819341799881
PIK3CB,0.4848672293377445
NDUFC2,0.4838016236112388
KIF1A,0.4832071508982244
NDUFS8,0.4809237706584152
NDUFA6,0.4808644553730954
NDUFA5,0.4800297440521791
FYN,0.479484400880162
HTRA2,0.4771663649024264
TP53,0.4770697267985788
LYST,0.4768802282224006
IGSF9B,0.4768434475479924
PAF1,0.4756480316381111
SCD,0.4743318197827452
RFC1,0.4735274492274067
MT-ND1,0.4730598398885343
FAM47E,0.4728113209833339
COPZ1,0.4718123154600888
MCCC1,0.4709167303748844
NEU1,0.470325064528195
PTPN1,0.4683967255918135
NDUFC1,0.4674008169049174
FADS2,0.4656706169027242
DSTYK,0.4642384949658211
XPO1,0.464094769466777
SNX3,0.4639151125929719
SON,0.4638227176293007
MED1,0.4638227176293007
CLTC,0.4636487039717008
GM2A,0.4633607428109449
PPP1R15B,0.462898767992589
IMP3,0.462898767992589
AP2M1,0.4628525705107534
GAMT,0.4627961069218432
NUP93,0.4625291881379043
HSD17B12,0.4625291881379043
NDUFV1,0.4621642780203869
HTR2C,0.4619831286841471
SF3B1,0.4619748183558772
SNRPD3,0.4619748183558772
ZNF207,0.4619748183558772
MCM10,0.4619748183558772
COPB2,0.4619748183558772
SEC13,0.4619748183558772
PPAN,0.4619748183558772
LTV1,0.4619748183558772
KIF18B,0.4619748183558772
FCF1,0.4619748183558772
TNPO3,0.4619748183558772
BMS1,0.4619748183558772
PXK,0.4619748183558772
SNRPE,0.4619748183558772
COPB1,0.4619748183558772
MTMR14,0.4619748183558772
MDN1,0.4619748183558772
BMP2K,0.4619748183558772
PPP1R10,0.4619748183558772
DHX37,0.4619748183558772
COPG1,0.4619748183558772
COPA,0.4619748183558772
NAGPA,0.4619748183558772
NUP205,0.4619748183558772
NOP16,0.4619748183558772
PLRG1,0.4619748183558772
SUPT6H,0.4619748183558772
HEATR1,0.4619748183558772
RRP15,0.4618883034096377
GBF1,0.4607837754800816
AP2S1,0.4604111731671252
DHX15,0.4599420085926023
ACACA,0.4599210936327794
CD38,0.4597235968017352
WDHD1,0.459432246174733
NOC4L,0.459432246174733
PPT1,0.459081390355247
B4GALT2,0.4579725558921829
PIK3R1,0.4567024622475025
ELMO2,0.4560426660377425
NDUFB4,0.4554529295081336
SCARB1,0.455167976369455
TGFBR1,0.4550552573982996
RSL24D1,0.454607398421626
AP3B1,0.4542557927947412
SIPA1L2,0.4540446115946813
PTPN12,0.4522385498948806
LAMTOR3,0.4519930228986886
BLOC1S5,0.4518535237392906
DIMT1,0.4512991539572636
SBF1,0.4503644200719753
ATP1A1,0.4475878093195767
SMG8,0.4471290290115444
NRIP1,0.4458084643969147
IPO7,0.4454416451870511
WRAP53,0.4435007709385928
SNRPD2,0.4430524245788544
PTDSS1,0.4427760308194192
TAOK1,0.4423473391600703
NUCKS1,0.4411977279270324
SLC2A13,0.4409735725011187
CLK2,0.440756308385667
RIPK1,0.4396749841216527
LRP1,0.4392810281907091
ACMSD,0.4373033932435463
FLG,0.4369576339733563
SLC18A2,0.4359168055433061
MTMR9,0.4353865228255946
PALB2,0.4350562889264989
SQLE,0.434751998869938
TRAPPC5,0.4347519295921756
HRNR,0.4345095415270451
SKP2,0.4343138362262906
GGPS1,0.4327219109093165
RAB29,0.4323423018093607
PANK1,0.4294777597357623
SLC45A3,0.4285102400009676
BTF3,0.4275241304910109
NISCH,0.4270495323201476
MTMR12,0.4253095050669199
PAPOLA,0.4249120196854923
TMEM163,0.4246137253922762
NUP160,0.4240722009777968
TFCP2L1,0.4236649230410255
SNRK,0.423498337503696
SEC23IP,0.423086852458037
RANBP3,0.4228535747850995
BAG3,0.4220317141223513
CALR,0.4213205168464862
SCN8A,0.4206575639610262
TTN,0.4199142719960086
EEF2,0.4178866668346033
AP3D1,0.4174836052904492
TBC1D24,0.4165164962296588
SCN1A,0.4158905568315796
PIP5K1A,0.4138555974623084
APOE,0.4110415712459211
VPS28,0.4104108985748503
CLK3,0.4099922474365077
MMP25,0.4082922528657468
RXRG,0.407334876019212
GIGYF2,0.406889822716668
NDUFAF2,0.4051517517986362
ING3,0.4022551619305217
ADRB1,0.4012974088400587
SCN3A,0.4011021490715557
SCN2A,0.4008886255400066
HTR1A,0.4004372158861414
SCN5A,0.4004295064437997
RAB39B,0.3994721928848444
SCN9A,0.3992745693979101
SCN7A,0.398951187025061
SCN11A,0.3985816071703763
SCN4A,0.3985816071703763
SCN10A,0.3985816071703763
MT-ND5,0.3983989900066474
EPM2A,0.3983460633693398
QPCT,0.3983405812929129
MTMR10,0.3971395895228205
GABRB1,0.3962563339179851
DLD,0.3922481422162505
UQCRB,0.3911596207861125
KAT5,0.3909103789077506
KLHL7,0.3904157705884272
PTPRO,0.3890751920193198
NDUFB6,0.3886522586966137
SLC6A4,0.3885659711779546
NDUFB10,0.3882641695604283
RAP2B,0.3879187975720654
CREB3L3,0.3874046693780252
COG8,0.3873044681666114
NOC3L,0.3856338193083906
CTSL,0.3848656329704389
TSPO,0.3833592195965036
ULK1,0.3797930263988819
COMMD1,0.3796392112735411
TNK2,0.3794112788587035
RELA,0.37909940567177
CREB1,0.3787954241171779
ACSL4,0.3787018944639692
PTPRA,0.3773570980906522
ZNF629,0.3760129735105671
ZKSCAN1,0.3758793642754562
SREBF1,0.3758385829859492
EMC4,0.375482620844512
TTK,0.3751572347557488
BRD2,0.3747733410813122
CDK5,0.3743899775168918
IDUA,0.3740698613884422
ADRB3,0.3736216919366207
HRH1,0.3732756532315488
FOXK1,0.3732565108717259
FASTK,0.3729016225697163
HINFP,0.3723818284019282
NFKB2,0.3719923898472269
CCDC62,0.3712784075704815
GCH1,0.3711086967282326
CYB5R4,0.3710816941731675
FOSL1,0.3709657791397694
MAP4K4,0.3707721064572498
COX7C,0.3707039934093677
CDC5L,0.3705961992850847
SLC36A1,0.3705961992850847
ABCC9,0.3705038043214135
SPTLC2,0.3705038043214135
TIMM44,0.3705038043214135
PPP3CC,0.3701541588915291
ATF5,0.3699494345393864
PFKL,0.3699494345393864
DLX2,0.3695798546847018
VEZF1,0.3695798546847018
ZNF827,0.3695798546847018
CXXC1,0.3695798546847018
RAD51C,0.3695798546847018
ZC3H8,0.3695798546847018
BRD8,0.3695798546847018
GTF2I,0.3695798546847018
B4GALT1,0.3695798546847018
NVL,0.3695798546847018
VARS2,0.3695798546847018
PSKH1,0.3695798546847018
JAZF1,0.3695798546847018
CDYL,0.3695798546847018
SLC35C1,0.369233794899744
MLPH,0.369233794899744
NGLY1,0.369233794899744
SPI1,0.3691988320505001
GRIA2,0.3691509675795972
GRIA4,0.3681072301888253
MAP2K4,0.3678243912814763
PTPRJ,0.3672594985205035
MTFR1,0.3660499962091249
SLC39A10,0.3660153284775491
CD33,0.365665827383729
MAP2K7,0.3655657909604223
PDGFRA,0.3654963513485996
PPP2R1A,0.3652903688921581
GOT1,0.3648155841441264
PEX13,0.364483005236783
MT-ND6,0.3642176146136179
CTSH,0.3641997443958434
GRIA1,0.364121942602612
ATOH8,0.3636290056085394
MRPL35,0.3633252739296935
CTDSP1,0.3633251356541485
ILF3,0.3629962579423853
MMRN1,0.3619779253485991
COX7B,0.3616292326925127
FCGR2A,0.3603872199695492
PHKG2,0.3603333904905975
DNPEP,0.3602282692413797
PRKAB1,0.3600193782829849
TOX3,0.3594472757330067
AP3M1,0.3594095659601249
DNAJB6,0.3592482763916109
GNPAT,0.3591863932957481
PDE7B,0.3591230052498099
GALC,0.3588005747934015
PPP1CB,0.3585625446231795
ADORA2B,0.3579510266341933
GRIA3,0.3579440408376729
ABHD6,0.3574586939086919
CCDC88A,0.3574586939086919
KANSL1,0.3566797860980776
PICK1,0.3563590100417652
S100A4,0.3563375206865226
TRAPPC11,0.3555124875135345
MT-ND3,0.3552046271251726
GRN,0.3540904265264101
INPP5F,0.3539967751895467
ARPC5L,0.3535709395250881
CACNA1A,0.3533568626944592
GNG4,0.3532843968085963
NDUFS4,0.3530146812540025
PIK3R2,0.3529191558279244
MT-ND4,0.3527676200712029
KAT7,0.3524472762843474
ARNT,0.3523552988290561
FAHD2A,0.352278846314913
WIPF2,0.3516340309260151
MT-ND4L,0.3515115062334497
MPRIP,0.3510066593816773
XPO7,0.3509544943990913
SHMT1,0.3502732486922697
CDK2,0.350150209442445
PTRHD1,0.3487532085846528
GPR65,0.3486739567483272
RAB9A,0.3486056290847822
ADRA2B,0.3481734405705627
CGA,0.3479115136024738
MRPS27,0.3477741940249877
CAMK1G,0.3477740744117417
CANX,0.3476140565720876
PNO1,0.3475858028673355
ARPC4,0.3467750727066083
SLC25A4,0.3458852166702809
MAK,0.3458511230698965
NEK1,0.3458331136916567
ZNF462,0.345767751272613
HIC1,0.345767751272613
TRMT10C,0.343932949312199
EXOC2,0.343932949312199
MGAT1,0.3439328298596084
KRT86,0.3438370700217122
IPO13,0.3436079785515809
NFIB,0.3433029653838815
LAMTOR1,0.3431280439568628
EPHA1,0.3412389637737754
MAP4K2,0.3401105425222375
ACY3,0.3401101749476969
NUAK2,0.3401101749476969
CENPO,0.3400134663099256
PPP1R12A,0.3397573189384444
CSNK2B,0.3397189507779629
EVX2,0.3395075925815459
MTHFS,0.3391298832809329
CYSLTR1,0.3389028695236105
PDE9A,0.3387175617034493
NDUFS6,0.3385934120840428
FUZ,0.3382059336442212
S100A13,0.3382058123075445
MT-ATP6,0.3379317564478786
KMT2B,0.3378939094841371
HCN2,0.3378533756351767
LCMT1,0.3373055335547829
PTH,0.337185172890887
PKP2,0.3370959444580961
GDI1,0.3368608196641039
ADCY1,0.3364995047080806
NDUFA7,0.3364949366814377
TPST2,0.3363062178226262
FECH,0.3355201129844617
OPRM1,0.3353189449962843
MVP,0.3350364938632606
ITGB4,0.3349545959463626
TRRAP,0.3349101128318797
MT-CO3,0.3348611638218733
PAPSS1,0.3344113734204076
COX7A1,0.3344113734204076
MRPS17,0.3344111371321341
PFKP,0.3344110213993561
NME4,0.3344110213993561
MT-ATP8,0.333879467332867
IRF4,0.3336667530164469
NKX2-3,0.3336482470041637
COMP,0.3334445247440794
GDF6,0.3326218692162316
PPP4R1,0.3325209330629493
HES4,0.3323599086622027
SLC6A3,0.3311569042487432
BRSK2,0.3306351304830777
CDC42EP5,0.3306349004550365
MRPL33,0.3306349004550365
ARL1,0.3306347808407156
FGGY,0.3306347808407156
PRDX2,0.3305294438673143
MRPL42,0.3296776836974578
CNTN1,0.3294109062959707
AASS,0.329334267570954
ETAA1,0.3290412092717171
LRRC4C,0.3290412092717171
TRAPPC3,0.3287536172176221
DYRK1B,0.3287536172176221
HRH3,0.3287083299284019
PTGFR,0.3275776793110028
GLP1R,0.3270921140669554
WNT3,0.3269658082220744
AKAP8L,0.3268774341564021
PTPRD,0.3268774341564021
NME9,0.3268771970902476
NR3C1,0.3262747514930409
PURA,0.3250938778201954
PANK3,0.3250055292109003
PPP1CA,0.3250055292109003
MRPL45,0.3250052976103102
DHX30,0.3250052976103102
RAB20,0.3250052976103102
ARHGEF17,0.3250052976103102
ECE1,0.3250051860991533
MYL6B,0.3250051860991533
WNT2,0.3238342213093524
NR2F2,0.3237209988459941
DSTN,0.3234782120965165
CKMT1B,0.3234188144749339
SHROOM1,0.3231380352749854
PAM16,0.3231380352749854
PIK3C2A,0.3231379263284198
USP34,0.3224763554357763
PTPRS,0.3224187161191859
MRPL34,0.3216449739756993
FTCD,0.3216448593403824
ATXN2,0.3215950551608995
DYNC1I2,0.3212753941210146
WNK3,0.3212752794856978
ST3GAL4,0.3205261319791014
CTCF,0.3204959396608628
PLPPR1,0.3201554383555011
NEK6,0.3194176164391146
TJP2,0.3194173924150473
ESRP2,0.3194173924150473
ZBTB9,0.3194173924150473
CSNK2A2,0.3181276670268919
HIF1A,0.31804554329782
CEP83,0.3180365639118261
BCL9,0.3177100328481507
COX6A2,0.3176554261014614
L3MBTL3,0.3175640085080182
PIM1,0.3173865274718978
SH3BGRL,0.316916380994209
SNAP25,0.3163098122024059
MINK1,0.3160847117190514
ALDH8A1,0.3157152464664837
TFPI,0.3157151318643667
RPS6KC1,0.3157151318643667
MRPL36,0.3156011593263724
HLA-DQA2,0.3155990118794991
DUSP2,0.3154134814869397
HEXB,0.3153512030833298
ATP10D,0.315289500280364
SH3RF1,0.3152177112703154
PLPP4,0.3149241599542146
PPP3R1,0.3147949485356965
SCLY,0.3147949485356965
TPD52,0.3147218870122582
SLIT3,0.3143972488852652
FCRL2,0.3138713348955791
CDK11B,0.3138713348955791
MRPS15,0.3138711108976932
ABCG1,0.3138709988989848
MAPK14,0.3137124902549449
SLC25A6,0.3136022045392161
SLC25A6,0.3136022045392161
BPIFA1,0.3131949096595199
RNF141,0.3130452844853518
SMYD3,0.3127543848050331
CCSER1,0.3126736356974215
GRIK5,0.3123691617126393
NOD2,0.3121498983088008
DYNLRB1,0.3120315996175547
COQ5,0.3120315996175547
NUP88,0.3115160506900258
HNF4G,0.3113198005238109
GABRA4,0.3112986180950783
ZNF579,0.3109502206691262
OLFM4,0.3105662771620549
SEC14L1,0.3101966973073702
CORO1C,0.3101966973073702
EPS15L1,0.3101966973073702
HIPK1,0.310196590320926
PNOC,0.3099175683061966
CRHR1,0.3098521964296952
ACTR2,0.3095778149324837
ZNF608,0.3095526158840705
SLC7A14,0.3088967473652129
CAMK2D,0.3086786875444015
PPARG,0.3084839792223207
HAGH,0.3083666489376602
RGMB,0.3083664258457819
PCYT2,0.3077081639603802
CALU,0.3065407720844535
SPEN,0.3051559913228041
GPX1,0.3048888204126575
NICN1,0.3047197250256188
CARS2,0.3042857226818979
DNMBP,0.3040121835947236
SYT17,0.3038786512682556
STAT3,0.303243595086603
SLAMF1,0.3031097395850846
KLF4,0.3030881626579524
ZNF341,0.3029891084199311
MAP3K11,0.3022738159108605
E2F1,0.3020223882167787
NUP54,0.3014959801124828
CNR1,0.301442688389581
HSPH1,0.3014331915859067
CCDC85A,0.301207074027338
ARID5B,0.3011963240334721
GSTO1,0.3011823934810695
DDR2,0.3010913659499319
ZNF628,0.3010125568366999
PECAM1,0.3009186276575625
DYRK1A,0.3004601037357802
KLF12,0.3003097799696783
REEP5,0.3002082111830053
